[15,20];1;1;0;0
[166,311];1;1;0;0
[166,312];1;1;0;0
[166,313];1;0;0;1
[166,316];1;0;0;1
[166,317];1;0;0;1
[166,319];1;0;0;1
[166,322];1;1;0;0
[166,325];1;0;0;1
[166,326];1;0;0;1
[166,328];1;0;0;1
[166,331];1;1;0;0
[176,184];1;1;0;0
[176,187];1;1;0;0
[176,194];1;1;0;0
[176,195];1;1;0;0
[176,196];1;1;0;0
[176,199];1;1;0;0
[176,200];1;1;0;0
[176,202];1;1;0;0
[176,205];1;1;0;0
[176,208];1;1;0;0
[176,209];1;1;0;0
[176,211];1;1;0;0
[176,214];1;1;0;0
[176,217];1;1;0;0
[176,218];1;1;0;0
[176,220];1;1;0;0
[176,223];1;1;0;0
[176,226];1;1;0;0
[176,227];1;1;0;0
[176,232];1;1;0;0
[176,235];1;1;0;0
[176,236];1;1;0;0
[176,239];1;1;0;0
[176,241];1;1;0;0
[176,244];1;1;0;0
[176,245];1;1;0;0
[176,248];1;1;0;0
[176,250];1;1;0;0
[176,253];1;1;0;0
[176,254];1;1;0;0
[176,257];1;1;0;0
[176,259];1;1;0;0
[176,262];1;1;0;0
[176,263];1;1;0;0
[176,266];1;1;0;0
[176,268];1;1;0;0
[176,271];1;1;0;0
[176,272];1;1;0;0
[176,275];1;1;0;0
[176,277];1;1;0;0
[176,280];1;1;0;0
[176,281];1;1;0;0
[176,284];1;1;0;0
[176,286];1;1;0;0
[176,289];1;1;0;0
[176,290];1;1;0;0
[176,293];1;1;0;0
[176,295];1;1;0;0
[176,298];1;1;0;0
[176,299];1;1;0;0
[176,302];1;1;0;0
[176,304];1;1;0;0
[176,307];1;1;0;0
[176,308];1;1;0;0
[176,311];1;1;0;0
[176,312];1;1;0;0
[176,313];1;1;0;0
[176,316];1;1;0;0
[176,317];1;1;0;0
[176,319];1;1;0;0
[176,322];1;1;0;0
[176,325];1;1;0;0
[176,326];1;1;0;0
[176,328];1;1;0;0
[176,331];1;1;0;0
[177,181];1;1;0;0
[177,182];1;1;0;0
[177,184];1;1;0;0
[177,187];1;1;0;0
[177,190];1;1;0;0
[177,191];1;1;0;0
[177,194];1;1;0;0
[177,195];1;1;0;0
[177,196];1;1;0;0
[177,199];1;1;0;0
[177,200];1;1;0;0
[177,202];1;1;0;0
[177,205];1;1;0;0
[177,208];1;1;0;0
[177,209];1;1;0;0
[177,211];1;1;0;0
[177,214];1;1;0;0
[177,217];1;1;0;0
[177,218];1;1;0;0
[177,220];1;1;0;0
[177,223];1;1;0;0
[177,226];1;1;0;0
[177,227];1;1;0;0
[177,232];1;1;0;0
[177,235];1;1;0;0
[177,236];1;1;0;0
[177,239];1;1;0;0
[177,241];1;1;0;0
[177,244];1;1;0;0
[177,245];1;1;0;0
[177,248];1;1;0;0
[177,250];1;1;0;0
[177,253];1;1;0;0
[177,254];1;1;0;0
[177,257];1;1;0;0
[177,259];1;1;0;0
[177,262];1;1;0;0
[177,263];1;1;0;0
[177,266];1;1;0;0
[177,268];1;1;0;0
[177,271];1;1;0;0
[177,272];1;1;0;0
[177,275];1;1;0;0
[177,277];1;1;0;0
[177,280];1;1;0;0
[177,281];1;1;0;0
[177,284];1;1;0;0
[177,286];1;1;0;0
[177,289];1;1;0;0
[177,290];1;1;0;0
[177,293];1;1;0;0
[177,295];1;1;0;0
[177,298];1;1;0;0
[177,299];1;1;0;0
[177,302];1;1;0;0
[177,304];1;1;0;0
[177,307];1;1;0;0
[177,308];1;1;0;0
[177,311];1;1;0;0
[177,312];1;1;0;0
[177,313];1;1;0;0
[177,316];1;1;0;0
[177,317];1;1;0;0
[177,319];1;1;0;0
[177,322];1;1;0;0
[177,325];1;1;0;0
[177,326];1;1;0;0
[177,328];1;1;0;0
[177,331];1;1;0;0
[178,181];1;1;0;0
[178,182];1;1;0;0
[178,184];1;1;0;0
[178,187];1;1;0;0
[178,190];1;1;0;0
[178,191];1;1;0;0
[178,194];1;1;0;0
[178,195];1;1;0;0
[178,196];1;1;0;0
[178,199];1;1;0;0
[178,200];1;1;0;0
[178,202];1;1;0;0
[178,205];1;1;0;0
[178,208];1;1;0;0
[178,209];1;1;0;0
[178,211];1;1;0;0
[178,214];1;1;0;0
[178,217];1;1;0;0
[178,218];1;1;0;0
[178,220];1;1;0;0
[178,223];1;1;0;0
[178,226];1;1;0;0
[178,227];1;1;0;0
[178,232];1;1;0;0
[178,235];1;1;0;0
[178,236];1;1;0;0
[178,239];1;1;0;0
[178,241];1;1;0;0
[178,244];1;1;0;0
[178,245];1;1;0;0
[178,248];1;1;0;0
[178,250];1;1;0;0
[178,253];1;1;0;0
[178,254];1;1;0;0
[178,257];1;1;0;0
[178,259];1;1;0;0
[178,262];1;1;0;0
[178,263];1;1;0;0
[178,266];1;1;0;0
[178,268];1;1;0;0
[178,271];1;1;0;0
[178,272];1;1;0;0
[178,275];1;1;0;0
[178,277];1;1;0;0
[178,280];1;1;0;0
[178,281];1;1;0;0
[178,284];1;1;0;0
[178,286];1;1;0;0
[178,289];1;1;0;0
[178,290];1;1;0;0
[178,293];1;1;0;0
[178,295];1;1;0;0
[178,298];1;1;0;0
[178,299];1;1;0;0
[178,302];1;1;0;0
[178,304];1;1;0;0
[178,307];1;1;0;0
[178,308];1;1;0;0
[178,311];1;1;0;0
[178,312];1;1;0;0
[178,313];1;1;0;0
[178,316];1;1;0;0
[178,317];1;1;0;0
[178,319];1;1;0;0
[178,322];1;1;0;0
[178,325];1;1;0;0
[178,326];1;1;0;0
[178,328];1;1;0;0
[178,331];1;1;0;0
[181,184];1;1;0;0
[181,194];1;1;0;0
[181,195];1;1;0;0
[181,196];1;1;0;0
[181,199];1;1;0;0
[181,200];1;1;0;0
[181,202];1;1;0;0
[181,205];1;1;0;0
[181,208];1;1;0;0
[181,209];1;1;0;0
[181,211];1;1;0;0
[181,214];1;1;0;0
[181,217];1;1;0;0
[181,218];1;1;0;0
[181,220];1;1;0;0
[181,223];1;1;0;0
[181,226];1;1;0;0
[181,227];1;1;0;0
[181,232];1;1;0;0
[181,235];1;1;0;0
[181,236];1;1;0;0
[181,239];1;1;0;0
[181,241];1;1;0;0
[181,244];1;1;0;0
[181,245];1;1;0;0
[181,248];1;1;0;0
[181,250];1;1;0;0
[181,253];1;1;0;0
[181,254];1;1;0;0
[181,257];1;1;0;0
[181,259];1;1;0;0
[181,262];1;1;0;0
[181,263];1;1;0;0
[181,266];1;1;0;0
[181,268];1;1;0;0
[181,271];1;1;0;0
[181,272];1;1;0;0
[181,275];1;1;0;0
[181,277];1;1;0;0
[181,280];1;1;0;0
[181,281];1;1;0;0
[181,284];1;1;0;0
[181,286];1;1;0;0
[181,289];1;1;0;0
[181,290];1;1;0;0
[181,293];1;1;0;0
[181,295];1;1;0;0
[181,298];1;1;0;0
[181,299];1;1;0;0
[181,302];1;1;0;0
[181,304];1;1;0;0
[181,307];1;1;0;0
[181,308];1;1;0;0
[181,311];1;1;0;0
[181,312];1;1;0;0
[181,313];1;1;0;0
[181,316];1;1;0;0
[181,317];1;1;0;0
[181,319];1;1;0;0
[181,322];1;1;0;0
[181,325];1;1;0;0
[181,326];1;1;0;0
[181,328];1;1;0;0
[181,331];1;1;0;0
[182,184];1;1;0;0
[182,190];1;1;0;0
[182,191];1;1;0;0
[182,194];1;1;0;0
[182,195];1;1;0;0
[182,196];1;1;0;0
[182,199];1;1;0;0
[182,200];1;1;0;0
[182,202];1;1;0;0
[182,205];1;1;0;0
[182,208];1;1;0;0
[182,209];1;1;0;0
[182,211];1;1;0;0
[182,214];1;1;0;0
[182,217];1;1;0;0
[182,218];1;1;0;0
[182,220];1;1;0;0
[182,223];1;1;0;0
[182,226];1;1;0;0
[182,227];1;1;0;0
[182,232];1;1;0;0
[182,235];1;1;0;0
[182,236];1;1;0;0
[182,239];1;1;0;0
[182,241];1;1;0;0
[182,244];1;1;0;0
[182,245];1;1;0;0
[182,248];1;1;0;0
[182,250];1;1;0;0
[182,253];1;1;0;0
[182,254];1;1;0;0
[182,257];1;1;0;0
[182,259];1;1;0;0
[182,262];1;1;0;0
[182,263];1;1;0;0
[182,266];1;1;0;0
[182,268];1;1;0;0
[182,271];1;1;0;0
[182,272];1;1;0;0
[182,275];1;1;0;0
[182,277];1;1;0;0
[182,280];1;1;0;0
[182,281];1;1;0;0
[182,284];1;1;0;0
[182,286];1;1;0;0
[182,289];1;1;0;0
[182,290];1;1;0;0
[182,293];1;1;0;0
[182,295];1;1;0;0
[182,298];1;1;0;0
[182,299];1;1;0;0
[182,302];1;1;0;0
[182,304];1;1;0;0
[182,307];1;1;0;0
[182,308];1;1;0;0
[182,311];1;1;0;0
[182,312];1;1;0;0
[182,313];1;1;0;0
[182,316];1;1;0;0
[182,317];1;1;0;0
[182,319];1;1;0;0
[182,322];1;1;0;0
[182,325];1;1;0;0
[182,326];1;1;0;0
[182,328];1;1;0;0
[182,331];1;1;0;0
[184,194];1;1;0;0
[184,195];1;1;0;0
[184,196];1;1;0;0
[184,199];1;1;0;0
[184,200];1;1;0;0
[184,202];1;1;0;0
[184,205];1;1;0;0
[184,208];1;1;0;0
[184,209];1;1;0;0
[184,211];1;1;0;0
[184,214];1;1;0;0
[184,217];1;1;0;0
[184,218];1;1;0;0
[184,220];1;1;0;0
[184,223];1;1;0;0
[184,226];1;1;0;0
[184,227];1;1;0;0
[184,232];1;1;0;0
[184,235];1;1;0;0
[184,236];1;1;0;0
[184,239];1;1;0;0
[184,241];1;1;0;0
[184,244];1;1;0;0
[184,245];1;1;0;0
[184,248];1;1;0;0
[184,250];1;1;0;0
[184,253];1;1;0;0
[184,254];1;1;0;0
[184,257];1;1;0;0
[184,259];1;1;0;0
[184,262];1;1;0;0
[184,263];1;1;0;0
[184,266];1;1;0;0
[184,268];1;1;0;0
[184,271];1;1;0;0
[184,272];1;1;0;0
[184,275];1;1;0;0
[184,277];1;1;0;0
[184,280];1;1;0;0
[184,281];1;1;0;0
[184,284];1;1;0;0
[184,286];1;1;0;0
[184,289];1;1;0;0
[184,290];1;1;0;0
[184,293];1;1;0;0
[184,295];1;1;0;0
[184,298];1;1;0;0
[184,299];1;1;0;0
[184,302];1;1;0;0
[184,304];1;1;0;0
[184,307];1;1;0;0
[184,308];1;1;0;0
[184,311];1;1;0;0
[184,312];1;1;0;0
[184,313];1;1;0;0
[184,316];1;1;0;0
[184,317];1;1;0;0
[184,319];1;1;0;0
[184,322];1;1;0;0
[184,325];1;1;0;0
[184,326];1;1;0;0
[184,328];1;1;0;0
[184,331];1;1;0;0
[185,203];3;0;3;0
[185,204];3;0;3;0
[185,212];3;0;3;0
[185,213];3;0;3;0
[185,221];3;0;3;0
[185,222];3;0;3;0
[185,320];3;0;3;0
[185,321];3;0;3;0
[185,329];3;0;3;0
[185,330];3;0;3;0
[186,203];3;0;3;0
[186,204];3;0;3;0
[186,212];3;0;3;0
[186,213];3;0;3;0
[186,221];3;0;3;0
[186,222];3;0;3;0
[186,320];3;0;3;0
[186,321];3;0;3;0
[186,329];3;0;3;0
[186,330];3;0;3;0
[187,190];1;1;0;0
[187,191];1;1;0;0
[187,194];1;1;0;0
[187,195];1;1;0;0
[187,196];1;1;0;0
[187,199];1;1;0;0
[187,200];1;1;0;0
[187,202];1;1;0;0
[187,205];1;1;0;0
[187,208];1;1;0;0
[187,209];1;1;0;0
[187,211];1;1;0;0
[187,214];1;1;0;0
[187,217];1;1;0;0
[187,218];1;1;0;0
[187,220];1;1;0;0
[187,223];1;1;0;0
[187,226];1;1;0;0
[187,227];1;1;0;0
[187,232];1;1;0;0
[187,235];1;1;0;0
[187,236];1;1;0;0
[187,239];1;1;0;0
[187,241];1;1;0;0
[187,244];1;1;0;0
[187,245];1;1;0;0
[187,248];1;1;0;0
[187,250];1;1;0;0
[187,253];1;1;0;0
[187,254];1;1;0;0
[187,257];1;1;0;0
[187,259];1;1;0;0
[187,262];1;1;0;0
[187,263];1;1;0;0
[187,266];1;1;0;0
[187,268];1;1;0;0
[187,271];1;1;0;0
[187,272];1;1;0;0
[187,275];1;1;0;0
[187,277];1;1;0;0
[187,280];1;1;0;0
[187,281];1;1;0;0
[187,284];1;1;0;0
[187,286];1;1;0;0
[187,289];1;1;0;0
[187,290];1;1;0;0
[187,293];1;1;0;0
[187,295];1;1;0;0
[187,298];1;1;0;0
[187,299];1;1;0;0
[187,302];1;1;0;0
[187,304];1;1;0;0
[187,307];1;1;0;0
[187,308];1;1;0;0
[187,311];1;1;0;0
[187,312];1;1;0;0
[187,313];1;1;0;0
[187,316];1;1;0;0
[187,317];1;1;0;0
[187,319];1;1;0;0
[187,322];1;1;0;0
[187,325];1;1;0;0
[187,326];1;1;0;0
[187,328];1;1;0;0
[187,331];1;1;0;0
[190,194];1;1;0;0
[190,195];1;1;0;0
[190,199];1;1;0;0
[190,200];1;1;0;0
[190,202];1;1;0;0
[190,205];1;1;0;0
[190,208];1;1;0;0
[190,209];1;1;0;0
[190,211];1;1;0;0
[190,214];1;1;0;0
[190,217];1;1;0;0
[190,218];1;1;0;0
[190,220];1;1;0;0
[190,223];1;1;0;0
[190,226];1;1;0;0
[190,227];1;1;0;0
[190,232];1;1;0;0
[190,235];1;1;0;0
[190,236];1;1;0;0
[190,239];1;1;0;0
[190,241];1;1;0;0
[190,244];1;1;0;0
[190,245];1;1;0;0
[190,248];1;1;0;0
[190,250];1;1;0;0
[190,253];1;1;0;0
[190,254];1;1;0;0
[190,257];1;1;0;0
[190,259];1;1;0;0
[190,262];1;1;0;0
[190,263];1;1;0;0
[190,266];1;1;0;0
[190,268];1;1;0;0
[190,271];1;1;0;0
[190,272];1;1;0;0
[190,275];1;1;0;0
[190,277];1;1;0;0
[190,280];1;1;0;0
[190,281];1;1;0;0
[190,284];1;1;0;0
[190,286];1;1;0;0
[190,289];1;1;0;0
[190,290];1;1;0;0
[190,293];1;1;0;0
[190,295];1;1;0;0
[190,298];1;1;0;0
[190,299];1;1;0;0
[190,302];1;1;0;0
[190,304];1;1;0;0
[190,307];1;1;0;0
[190,308];1;1;0;0
[190,311];1;1;0;0
[190,312];1;1;0;0
[190,313];1;1;0;0
[190,316];1;1;0;0
[190,317];1;1;0;0
[190,319];1;1;0;0
[190,322];1;1;0;0
[190,325];1;1;0;0
[190,326];1;1;0;0
[190,328];1;1;0;0
[190,331];1;1;0;0
[191,194];1;1;0;0
[191,195];1;1;0;0
[191,199];1;1;0;0
[191,200];1;1;0;0
[191,202];1;1;0;0
[191,205];1;1;0;0
[191,208];1;1;0;0
[191,209];1;1;0;0
[191,211];1;1;0;0
[191,214];1;1;0;0
[191,217];1;1;0;0
[191,218];1;1;0;0
[191,220];1;1;0;0
[191,223];1;1;0;0
[191,226];1;1;0;0
[191,227];1;1;0;0
[191,232];1;1;0;0
[191,235];1;1;0;0
[191,236];1;1;0;0
[191,239];1;1;0;0
[191,241];1;1;0;0
[191,244];1;1;0;0
[191,245];1;1;0;0
[191,248];1;1;0;0
[191,250];1;1;0;0
[191,253];1;1;0;0
[191,254];1;1;0;0
[191,257];1;1;0;0
[191,259];1;1;0;0
[191,262];1;1;0;0
[191,263];1;1;0;0
[191,266];1;1;0;0
[191,268];1;1;0;0
[191,271];1;1;0;0
[191,272];1;1;0;0
[191,275];1;1;0;0
[191,277];1;1;0;0
[191,280];1;1;0;0
[191,281];1;1;0;0
[191,284];1;1;0;0
[191,286];1;1;0;0
[191,289];1;1;0;0
[191,290];1;1;0;0
[191,293];1;1;0;0
[191,295];1;1;0;0
[191,298];1;1;0;0
[191,299];1;1;0;0
[191,302];1;1;0;0
[191,304];1;1;0;0
[191,307];1;1;0;0
[191,308];1;1;0;0
[191,311];1;1;0;0
[191,312];1;1;0;0
[191,313];1;1;0;0
[191,316];1;1;0;0
[191,317];1;1;0;0
[191,319];1;1;0;0
[191,322];1;1;0;0
[191,325];1;1;0;0
[191,326];1;1;0;0
[191,328];1;1;0;0
[191,331];1;1;0;0
[194,199];1;1;0;0
[194,200];1;1;0;0
[194,202];1;1;0;0
[194,205];1;1;0;0
[194,208];1;1;0;0
[194,209];1;1;0;0
[194,211];1;1;0;0
[194,214];1;1;0;0
[194,217];1;1;0;0
[194,218];1;1;0;0
[194,220];1;1;0;0
[194,223];1;1;0;0
[194,226];1;1;0;0
[194,227];1;1;0;0
[194,232];1;1;0;0
[194,235];1;1;0;0
[194,236];1;1;0;0
[194,239];1;1;0;0
[194,241];1;1;0;0
[194,244];1;1;0;0
[194,245];1;1;0;0
[194,248];1;1;0;0
[194,250];1;1;0;0
[194,253];1;1;0;0
[194,254];1;1;0;0
[194,257];1;1;0;0
[194,259];1;1;0;0
[194,262];1;1;0;0
[194,263];1;1;0;0
[194,266];1;1;0;0
[194,268];1;1;0;0
[194,271];1;1;0;0
[194,272];1;1;0;0
[194,275];1;1;0;0
[194,277];1;1;0;0
[194,280];1;1;0;0
[194,281];1;1;0;0
[194,284];1;1;0;0
[194,286];1;1;0;0
[194,289];1;1;0;0
[194,290];1;1;0;0
[194,293];1;1;0;0
[194,295];1;1;0;0
[194,298];1;1;0;0
[194,299];1;1;0;0
[194,302];1;1;0;0
[194,304];1;1;0;0
[194,307];1;1;0;0
[194,308];1;1;0;0
[194,311];1;1;0;0
[194,312];1;1;0;0
[194,313];1;1;0;0
[194,316];1;1;0;0
[194,317];1;1;0;0
[194,319];1;1;0;0
[194,322];1;1;0;0
[194,325];1;1;0;0
[194,326];1;1;0;0
[194,328];1;1;0;0
[194,331];1;1;0;0
[195,199];1;1;0;0
[195,200];1;1;0;0
[195,202];1;1;0;0
[195,205];1;1;0;0
[195,208];1;1;0;0
[195,209];1;1;0;0
[195,211];1;1;0;0
[195,214];1;1;0;0
[195,217];1;1;0;0
[195,218];1;1;0;0
[195,220];1;1;0;0
[195,223];1;1;0;0
[195,226];1;1;0;0
[195,227];1;1;0;0
[195,232];1;1;0;0
[195,235];1;1;0;0
[195,236];1;1;0;0
[195,239];1;1;0;0
[195,241];1;1;0;0
[195,244];1;1;0;0
[195,245];1;1;0;0
[195,248];1;1;0;0
[195,250];1;1;0;0
[195,253];1;1;0;0
[195,254];1;1;0;0
[195,257];1;1;0;0
[195,259];1;1;0;0
[195,262];1;1;0;0
[195,263];1;1;0;0
[195,266];1;1;0;0
[195,268];1;1;0;0
[195,271];1;1;0;0
[195,272];1;1;0;0
[195,275];1;1;0;0
[195,277];1;1;0;0
[195,280];1;1;0;0
[195,281];1;1;0;0
[195,284];1;1;0;0
[195,286];1;1;0;0
[195,289];1;1;0;0
[195,290];1;1;0;0
[195,293];1;1;0;0
[195,295];1;1;0;0
[195,298];1;1;0;0
[195,299];1;1;0;0
[195,302];1;1;0;0
[195,304];1;1;0;0
[195,307];1;1;0;0
[195,308];1;1;0;0
[195,311];1;1;0;0
[195,312];1;1;0;0
[195,313];1;1;0;0
[195,316];1;1;0;0
[195,317];1;1;0;0
[195,319];1;1;0;0
[195,322];1;1;0;0
[195,325];1;1;0;0
[195,326];1;1;0;0
[195,328];1;1;0;0
[195,331];1;1;0;0
[196,199];1;1;0;0
[196,200];1;1;0;0
[196,202];1;1;0;0
[196,205];1;1;0;0
[196,208];1;1;0;0
[196,209];1;1;0;0
[196,211];1;1;0;0
[196,214];1;1;0;0
[196,217];1;1;0;0
[196,218];1;1;0;0
[196,220];1;1;0;0
[196,223];1;1;0;0
[196,226];1;1;0;0
[196,227];1;1;0;0
[196,232];1;1;0;0
[196,235];1;1;0;0
[196,236];1;1;0;0
[196,239];1;1;0;0
[196,241];1;1;0;0
[196,244];1;1;0;0
[196,245];1;1;0;0
[196,248];1;1;0;0
[196,250];1;1;0;0
[196,253];1;1;0;0
[196,254];1;1;0;0
[196,257];1;1;0;0
[196,259];1;1;0;0
[196,262];1;1;0;0
[196,263];1;1;0;0
[196,266];1;1;0;0
[196,268];1;1;0;0
[196,271];1;1;0;0
[196,272];1;1;0;0
[196,275];1;1;0;0
[196,277];1;1;0;0
[196,280];1;1;0;0
[196,281];1;1;0;0
[196,284];1;1;0;0
[196,286];1;1;0;0
[196,289];1;1;0;0
[196,290];1;1;0;0
[196,293];1;1;0;0
[196,295];1;1;0;0
[196,298];1;1;0;0
[196,299];1;1;0;0
[196,302];1;1;0;0
[196,304];1;1;0;0
[196,307];1;1;0;0
[196,308];1;1;0;0
[196,311];1;1;0;0
[196,312];1;1;0;0
[196,313];1;1;0;0
[196,316];1;1;0;0
[196,317];1;1;0;0
[196,319];1;1;0;0
[196,322];1;1;0;0
[196,325];1;1;0;0
[196,326];1;1;0;0
[196,328];1;1;0;0
[196,331];1;1;0;0
[199,202];1;1;0;0
[199,211];1;1;0;0
[199,214];1;1;0;0
[199,220];1;1;0;0
[199,223];1;1;0;0
[199,232];1;1;0;0
[199,235];1;1;0;0
[199,236];1;1;0;0
[199,239];1;1;0;0
[199,241];1;1;0;0
[199,244];1;1;0;0
[199,245];1;1;0;0
[199,248];1;1;0;0
[199,250];1;1;0;0
[199,253];1;1;0;0
[199,254];1;1;0;0
[199,257];1;1;0;0
[199,259];1;1;0;0
[199,262];1;1;0;0
[199,263];1;1;0;0
[199,266];1;1;0;0
[199,268];1;1;0;0
[199,271];1;1;0;0
[199,272];1;1;0;0
[199,275];1;1;0;0
[199,277];1;1;0;0
[199,280];1;1;0;0
[199,281];1;1;0;0
[199,284];1;1;0;0
[199,286];1;1;0;0
[199,289];1;1;0;0
[199,290];1;1;0;0
[199,293];1;1;0;0
[199,295];1;1;0;0
[199,298];1;1;0;0
[199,299];1;1;0;0
[199,302];1;1;0;0
[199,304];1;1;0;0
[199,307];1;1;0;0
[199,308];1;1;0;0
[199,311];1;1;0;0
[199,312];1;1;0;0
[199,313];1;1;0;0
[199,316];1;1;0;0
[199,317];1;1;0;0
[199,319];1;1;0;0
[199,322];1;1;0;0
[199,325];1;1;0;0
[199,326];1;1;0;0
[199,328];1;1;0;0
[199,331];1;1;0;0
[200,202];1;1;0;0
[200,208];1;1;0;0
[200,209];1;1;0;0
[200,211];1;1;0;0
[200,214];1;1;0;0
[200,217];1;1;0;0
[200,218];1;1;0;0
[200,220];1;1;0;0
[200,223];1;1;0;0
[200,226];1;1;0;0
[200,227];1;1;0;0
[200,232];1;1;0;0
[200,235];1;1;0;0
[200,236];1;1;0;0
[200,239];1;1;0;0
[200,241];1;1;0;0
[200,244];1;1;0;0
[200,245];1;1;0;0
[200,248];1;1;0;0
[200,250];1;1;0;0
[200,253];1;1;0;0
[200,254];1;1;0;0
[200,257];1;1;0;0
[200,259];1;1;0;0
[200,262];1;1;0;0
[200,263];1;1;0;0
[200,266];1;1;0;0
[200,268];1;1;0;0
[200,271];1;1;0;0
[200,272];1;1;0;0
[200,275];1;1;0;0
[200,277];1;1;0;0
[200,280];1;1;0;0
[200,281];1;1;0;0
[200,284];1;1;0;0
[200,286];1;1;0;0
[200,289];1;1;0;0
