[15,20];1;1;0;0
[200,290];1;1;0;0
[200,293];1;1;0;0
[200,295];1;1;0;0
[200,298];1;1;0;0
[200,299];1;1;0;0
[200,302];1;1;0;0
[200,304];1;1;0;0
[200,307];1;1;0;0
[200,308];1;1;0;0
[200,311];1;1;0;0
[200,312];1;1;0;0
[200,313];1;1;0;0
[200,316];1;1;0;0
[200,317];1;1;0;0
[200,319];1;1;0;0
[200,322];1;1;0;0
[200,325];1;1;0;0
[200,326];1;1;0;0
[200,328];1;1;0;0
[200,331];1;1;0;0
[202,211];1;1;0;0
[202,214];1;1;0;0
[202,220];1;1;0;0
[202,223];1;1;0;0
[202,232];1;1;0;0
[202,235];1;1;0;0
[202,236];1;1;0;0
[202,239];1;1;0;0
[202,241];1;1;0;0
[202,244];1;1;0;0
[202,245];1;1;0;0
[202,248];1;1;0;0
[202,250];1;1;0;0
[202,253];1;1;0;0
[202,254];1;1;0;0
[202,257];1;1;0;0
[202,259];1;1;0;0
[202,262];1;1;0;0
[202,263];1;1;0;0
[202,266];1;1;0;0
[202,268];1;1;0;0
[202,271];1;1;0;0
[202,272];1;1;0;0
[202,275];1;1;0;0
[202,277];1;1;0;0
[202,280];1;1;0;0
[202,281];1;1;0;0
[202,284];1;1;0;0
[202,286];1;1;0;0
[202,289];1;1;0;0
[202,290];1;1;0;0
[202,293];1;1;0;0
[202,295];1;1;0;0
[202,298];1;1;0;0
[202,299];1;1;0;0
[202,302];1;1;0;0
[202,304];1;1;0;0
[202,307];1;1;0;0
[202,308];1;1;0;0
[202,311];1;1;0;0
[202,312];1;1;0;0
[202,313];1;1;0;0
[202,316];1;1;0;0
[202,317];1;1;0;0
[202,319];1;1;0;0
[202,322];1;1;0;0
[202,325];1;1;0;0
[202,326];1;1;0;0
[202,328];1;1;0;0
[202,331];1;1;0;0
[203,212];3;0;3;0
[203,213];3;0;3;0
[203,221];3;0;3;0
[203,222];3;0;3;0
[203,320];3;0;3;0
[203,321];3;0;3;0
[203,329];3;0;3;0
[203,330];3;0;3;0
[204,212];3;0;3;0
[204,213];3;0;3;0
[204,221];3;0;3;0
[204,222];3;0;3;0
[204,320];3;0;3;0
[204,321];3;0;3;0
[204,329];3;0;3;0
[204,330];3;0;3;0
[205,208];1;1;0;0
[205,209];1;1;0;0
[205,211];1;1;0;0
[205,214];1;1;0;0
[205,217];1;1;0;0
[205,218];1;1;0;0
[205,220];1;1;0;0
[205,223];1;1;0;0
[205,226];1;1;0;0
[205,227];1;1;0;0
[205,232];1;1;0;0
[205,235];1;1;0;0
[205,236];1;1;0;0
[205,239];1;1;0;0
[205,241];1;1;0;0
[205,244];1;1;0;0
[205,245];1;1;0;0
[205,248];1;1;0;0
[205,250];1;1;0;0
[205,253];1;1;0;0
[205,254];1;1;0;0
[205,257];1;1;0;0
[205,259];1;1;0;0
[205,262];1;1;0;0
[205,263];1;1;0;0
[205,266];1;1;0;0
[205,268];1;1;0;0
[205,271];1;1;0;0
[205,272];1;1;0;0
[205,275];1;1;0;0
[205,277];1;1;0;0
[205,280];1;1;0;0
[205,281];1;1;0;0
[205,284];1;1;0;0
[205,286];1;1;0;0
[205,289];1;1;0;0
[205,290];1;1;0;0
[205,293];1;1;0;0
[205,295];1;1;0;0
[205,298];1;1;0;0
[205,299];1;1;0;0
[205,302];1;1;0;0
[205,304];1;1;0;0
[205,307];1;1;0;0
[205,308];1;1;0;0
[205,311];1;1;0;0
[205,312];1;1;0;0
[205,313];1;1;0;0
[205,316];1;1;0;0
[205,317];1;1;0;0
[205,319];1;1;0;0
[205,322];1;1;0;0
[205,325];1;1;0;0
[205,326];1;1;0;0
[205,328];1;1;0;0
[205,331];1;1;0;0
[208,211];1;1;0;0
[208,220];1;1;0;0
[208,223];1;1;0;0
[208,232];1;1;0;0
[208,235];1;1;0;0
[208,236];1;1;0;0
[208,239];1;1;0;0
[208,241];1;1;0;0
[208,244];1;1;0;0
[208,245];1;1;0;0
[208,248];1;1;0;0
[208,250];1;1;0;0
[208,253];1;1;0;0
[208,254];1;1;0;0
[208,257];1;1;0;0
[208,259];1;1;0;0
[208,262];1;1;0;0
[208,263];1;1;0;0
[208,266];1;1;0;0
[208,268];1;1;0;0
[208,271];1;1;0;0
[208,272];1;1;0;0
[208,275];1;1;0;0
[208,277];1;1;0;0
[208,280];1;1;0;0
[208,281];1;1;0;0
[208,284];1;1;0;0
[208,286];1;1;0;0
[208,289];1;1;0;0
[208,290];1;1;0;0
[208,293];1;1;0;0
[208,295];1;1;0;0
[208,298];1;1;0;0
[208,299];1;1;0;0
[208,302];1;1;0;0
[208,304];1;1;0;0
[208,307];1;1;0;0
[208,308];1;1;0;0
[208,311];1;1;0;0
[208,312];1;1;0;0
[208,313];1;1;0;0
[208,316];1;1;0;0
[208,317];1;1;0;0
[208,319];1;1;0;0
[208,322];1;1;0;0
[208,325];1;1;0;0
[208,326];1;1;0;0
[208,328];1;1;0;0
[208,331];1;1;0;0
[209,211];1;1;0;0
[209,217];1;1;0;0
[209,218];1;1;0;0
[209,220];1;1;0;0
[209,223];1;1;0;0
[209,226];1;1;0;0
[209,227];1;1;0;0
[209,232];1;1;0;0
[209,235];1;1;0;0
[209,236];1;1;0;0
[209,239];1;1;0;0
[209,241];1;1;0;0
[209,244];1;1;0;0
[209,245];1;1;0;0
[209,248];1;1;0;0
[209,250];1;1;0;0
[209,253];1;1;0;0
[209,254];1;1;0;0
[209,257];1;1;0;0
[209,259];1;1;0;0
[209,262];1;1;0;0
[209,263];1;1;0;0
[209,266];1;1;0;0
[209,268];1;1;0;0
[209,271];1;1;0;0
[209,272];1;1;0;0
[209,275];1;1;0;0
[209,277];1;1;0;0
[209,280];1;1;0;0
[209,281];1;1;0;0
[209,284];1;1;0;0
[209,286];1;1;0;0
[209,289];1;1;0;0
[209,290];1;1;0;0
[209,293];1;1;0;0
[209,295];1;1;0;0
[209,298];1;1;0;0
[209,299];1;1;0;0
[209,302];1;1;0;0
[209,304];1;1;0;0
[209,307];1;1;0;0
[209,308];1;1;0;0
[209,311];1;1;0;0
[209,312];1;1;0;0
[209,313];1;1;0;0
[209,316];1;1;0;0
[209,317];1;1;0;0
[209,319];1;1;0;0
[209,322];1;1;0;0
[209,325];1;1;0;0
[209,326];1;1;0;0
[209,328];1;1;0;0
[209,331];1;1;0;0
[211,220];1;1;0;0
[211,223];1;1;0;0
[211,232];1;1;0;0
[211,235];1;1;0;0
[211,236];1;1;0;0
[211,239];1;1;0;0
[211,241];1;1;0;0
[211,244];1;1;0;0
[211,245];1;1;0;0
[211,248];1;1;0;0
[211,250];1;1;0;0
[211,253];1;1;0;0
[211,254];1;1;0;0
[211,257];1;1;0;0
[211,259];1;1;0;0
[211,262];1;1;0;0
[211,263];1;1;0;0
[211,266];1;1;0;0
[211,268];1;1;0;0
[211,271];1;1;0;0
[211,272];1;1;0;0
[211,275];1;1;0;0
[211,277];1;1;0;0
[211,280];1;1;0;0
[211,281];1;1;0;0
[211,284];1;1;0;0
[211,286];1;1;0;0
[211,289];1;1;0;0
[211,290];1;1;0;0
[211,293];1;1;0;0
[211,295];1;1;0;0
[211,298];1;1;0;0
[211,299];1;1;0;0
[211,302];1;1;0;0
[211,304];1;1;0;0
[211,307];1;1;0;0
[211,308];1;1;0;0
[211,311];1;1;0;0
[211,312];1;1;0;0
[211,313];1;1;0;0
[211,316];1;1;0;0
[211,317];1;1;0;0
[211,319];1;1;0;0
[211,322];1;1;0;0
[211,325];1;1;0;0
[211,326];1;1;0;0
[211,328];1;1;0;0
[211,331];1;1;0;0
[212,221];3;0;3;0
[212,222];3;0;3;0
[212,320];3;0;3;0
[212,321];3;0;3;0
[212,329];3;0;3;0
[212,330];3;0;3;0
[213,221];3;0;3;0
[213,222];3;0;3;0
[213,320];3;0;3;0
[213,321];3;0;3;0
[213,329];3;0;3;0
[213,330];3;0;3;0
[214,217];1;1;0;0
[214,218];1;1;0;0
[214,220];1;1;0;0
[214,223];1;1;0;0
[214,226];1;1;0;0
[214,227];1;1;0;0
[214,232];1;1;0;0
[214,235];1;1;0;0
[214,236];1;1;0;0
[214,239];1;1;0;0
[214,241];1;1;0;0
[214,244];1;1;0;0
[214,245];1;1;0;0
[214,248];1;1;0;0
[214,250];1;1;0;0
[214,253];1;1;0;0
[214,254];1;1;0;0
[214,257];1;1;0;0
[214,259];1;1;0;0
[214,262];1;1;0;0
[214,263];1;1;0;0
[214,266];1;1;0;0
[214,268];1;1;0;0
[214,271];1;1;0;0
[214,272];1;1;0;0
[214,275];1;1;0;0
[214,277];1;1;0;0
[214,280];1;1;0;0
[214,281];1;1;0;0
[214,284];1;1;0;0
[214,286];1;1;0;0
[214,289];1;1;0;0
[214,290];1;1;0;0
[214,293];1;1;0;0
[214,295];1;1;0;0
[214,298];1;1;0;0
[214,299];1;1;0;0
[214,302];1;1;0;0
[214,304];1;1;0;0
[214,307];1;1;0;0
[214,308];1;1;0;0
[214,311];1;1;0;0
[214,312];1;1;0;0
[214,313];1;1;0;0
[214,316];1;1;0;0
[214,317];1;1;0;0
[214,319];1;1;0;0
[214,322];1;1;0;0
[214,325];1;1;0;0
[214,326];1;1;0;0
[214,328];1;1;0;0
[214,331];1;1;0;0
[217,220];1;1;0;0
[217,232];1;1;0;0
[217,235];1;1;0;0
[217,236];1;1;0;0
[217,239];1;1;0;0
[217,241];1;1;0;0
[217,244];1;1;0;0
[217,245];1;1;0;0
[217,248];1;1;0;0
[217,250];1;1;0;0
[217,253];1;1;0;0
[217,254];1;1;0;0
[217,257];1;1;0;0
[217,259];1;1;0;0
[217,262];1;1;0;0
[217,263];1;1;0;0
[217,266];1;1;0;0
[217,268];1;1;0;0
[217,271];1;1;0;0
[217,272];1;1;0;0
[217,275];1;1;0;0
[217,277];1;1;0;0
[217,280];1;1;0;0
[217,281];1;1;0;0
[217,284];1;1;0;0
[217,286];1;1;0;0
[217,289];1;1;0;0
[217,290];1;1;0;0
[217,293];1;1;0;0
[217,295];1;1;0;0
[217,298];1;1;0;0
[217,299];1;1;0;0
[217,302];1;1;0;0
[217,304];1;1;0;0
[217,307];1;1;0;0
[217,308];1;1;0;0
[217,311];1;1;0;0
[217,312];1;1;0;0
[217,313];1;1;0;0
[217,316];1;1;0;0
[217,317];1;1;0;0
[217,319];1;1;0;0
[217,322];1;1;0;0
[217,325];1;1;0;0
[217,326];1;1;0;0
[217,328];1;1;0;0
[217,331];1;1;0;0
[218,220];1;1;0;0
[218,226];1;1;0;0
[218,227];1;1;0;0
[218,232];1;1;0;0
[218,235];1;1;0;0
[218,236];1;1;0;0
[218,239];1;1;0;0
[218,241];1;1;0;0
[218,244];1;1;0;0
[218,245];1;1;0;0
[218,248];1;1;0;0
[218,250];1;1;0;0
[218,253];1;1;0;0
[218,254];1;1;0;0
[218,257];1;1;0;0
[218,259];1;1;0;0
[218,262];1;1;0;0
[218,263];1;1;0;0
[218,266];1;1;0;0
[218,268];1;1;0;0
[218,271];1;1;0;0
[218,272];1;1;0;0
[218,275];1;1;0;0
[218,277];1;1;0;0
[218,280];1;1;0;0
[218,281];1;1;0;0
[218,284];1;1;0;0
[218,286];1;1;0;0
[218,289];1;1;0;0
[218,290];1;1;0;0
[218,293];1;1;0;0
[218,295];1;1;0;0
[218,298];1;1;0;0
[218,299];1;1;0;0
[218,302];1;1;0;0
[218,304];1;1;0;0
[218,307];1;1;0;0
[218,308];1;1;0;0
[218,311];1;1;0;0
[218,312];1;1;0;0
[218,313];1;1;0;0
[218,316];1;1;0;0
[218,317];1;1;0;0
[218,319];1;1;0;0
[218,322];1;1;0;0
[218,325];1;1;0;0
[218,326];1;1;0;0
[218,328];1;1;0;0
[218,331];1;1;0;0
[220,232];1;1;0;0
[220,235];1;1;0;0
[220,236];1;1;0;0
[220,239];1;1;0;0
[220,241];1;1;0;0
[220,244];1;1;0;0
[220,245];1;1;0;0
[220,248];1;1;0;0
[220,250];1;1;0;0
[220,253];1;1;0;0
[220,254];1;1;0;0
[220,257];1;1;0;0
[220,259];1;1;0;0
[220,262];1;1;0;0
[220,263];1;1;0;0
[220,266];1;1;0;0
[220,268];1;1;0;0
[220,271];1;1;0;0
[220,272];1;1;0;0
[220,275];1;1;0;0
[220,277];1;1;0;0
[220,280];1;1;0;0
[220,281];1;1;0;0
[220,284];1;1;0;0
[220,286];1;1;0;0
[220,289];1;1;0;0
[220,290];1;1;0;0
[220,293];1;1;0;0
[220,295];1;1;0;0
[220,298];1;1;0;0
[220,299];1;1;0;0
[220,302];1;1;0;0
[220,304];1;1;0;0
[220,307];1;1;0;0
[220,308];1;1;0;0
[220,311];1;1;0;0
[220,312];1;1;0;0
[220,313];1;1;0;0
[220,316];1;1;0;0
[220,317];1;1;0;0
[220,319];1;1;0;0
[220,322];1;1;0;0
[220,325];1;1;0;0
[220,326];1;1;0;0
[220,328];1;1;0;0
[220,331];1;1;0;0
[221,320];3;0;3;0
[221,321];3;0;3;0
[221,329];3;0;3;0
[221,330];3;0;3;0
[222,320];3;0;3;0
[222,321];3;0;3;0
[222,329];3;0;3;0
[222,330];3;0;3;0
[223,226];1;1;0;0
[223,227];1;1;0;0
[223,232];1;1;0;0
[223,235];1;1;0;0
[223,236];1;1;0;0
[223,239];1;1;0;0
[223,241];1;1;0;0
[223,244];1;1;0;0
[223,245];1;1;0;0
[223,248];1;1;0;0
[223,250];1;1;0;0
[223,253];1;1;0;0
[223,254];1;1;0;0
[223,257];1;1;0;0
[223,259];1;1;0;0
[223,262];1;1;0;0
[223,263];1;1;0;0
[223,266];1;1;0;0
[223,268];1;1;0;0
[223,271];1;1;0;0
[223,272];1;1;0;0
[223,275];1;1;0;0
[223,277];1;1;0;0
[223,280];1;1;0;0
[223,281];1;1;0;0
[223,284];1;1;0;0
[223,286];1;1;0;0
[223,289];1;1;0;0
[223,290];1;1;0;0
[223,293];1;1;0;0
[223,295];1;1;0;0
[223,298];1;1;0;0
[223,299];1;1;0;0
[223,302];1;1;0;0
[223,304];1;1;0;0
[223,307];1;1;0;0
[223,308];1;1;0;0
[223,311];1;1;0;0
[223,312];1;1;0;0
[223,313];1;1;0;0
[223,316];1;1;0;0
[223,317];1;1;0;0
[223,319];1;1;0;0
[223,322];1;1;0;0
[223,325];1;1;0;0
[223,326];1;1;0;0
[223,328];1;1;0;0
[223,331];1;1;0;0
[226,235];1;1;0;0
[226,236];1;1;0;0
[226,239];1;1;0;0
[226,241];1;1;0;0
[226,244];1;1;0;0
[226,245];1;1;0;0
[226,248];1;1;0;0
[226,250];1;1;0;0
[226,253];1;1;0;0
[226,254];1;1;0;0
[226,257];1;1;0;0
[226,259];1;1;0;0
[226,262];1;1;0;0
[226,263];1;1;0;0
[226,266];1;1;0;0
[226,268];1;1;0;0
[226,271];1;1;0;0
[226,272];1;1;0;0
[226,275];1;1;0;0
[226,277];1;1;0;0
[226,280];1;1;0;0
[226,281];1;1;0;0
[226,284];1;1;0;0
[226,286];1;1;0;0
[226,289];1;1;0;0
[226,290];1;1;0;0
[226,293];1;1;0;0
[226,295];1;1;0;0
[226,298];1;1;0;0
[226,299];1;1;0;0
[226,302];1;1;0;0
[226,304];1;1;0;0
[226,307];1;1;0;0
[226,308];1;1;0;0
[226,311];1;1;0;0
[226,312];1;1;0;0
[226,313];1;1;0;0
[226,316];1;1;0;0
[226,317];1;1;0;0
[226,319];1;1;0;0
[226,322];1;1;0;0
[226,325];1;1;0;0
[226,326];1;1;0;0
[226,328];1;1;0;0
[226,331];1;1;0;0
[227,235];1;1;0;0
[227,236];1;1;0;0
[227,239];1;1;0;0
[227,241];1;1;0;0
[227,244];1;1;0;0
[227,245];1;1;0;0
[227,248];1;1;0;0
[227,250];1;1;0;0
[227,253];1;1;0;0
[227,254];1;1;0;0
[227,257];1;1;0;0
[227,259];1;1;0;0
[227,262];1;1;0;0
[227,263];1;1;0;0
[227,266];1;1;0;0
[227,268];1;1;0;0
[227,271];1;1;0;0
[227,272];1;1;0;0
[227,275];1;1;0;0
[227,277];1;1;0;0
[227,280];1;1;0;0
[227,281];1;1;0;0
[227,284];1;1;0;0
[227,286];1;1;0;0
[227,289];1;1;0;0
[227,290];1;1;0;0
[227,293];1;1;0;0
[227,295];1;1;0;0
[227,298];1;1;0;0
[227,299];1;1;0;0
[227,302];1;1;0;0
[227,304];1;1;0;0
[227,307];1;1;0;0
[227,308];1;1;0;0
[227,311];1;1;0;0
[227,312];1;1;0;0
[227,313];1;1;0;0
[227,316];1;1;0;0
[227,317];1;1;0;0
[227,319];1;1;0;0
[227,322];1;1;0;0
[227,325];1;1;0;0
[227,326];1;1;0;0
[227,328];1;1;0;0
[227,331];1;1;0;0
[232,235];1;1;0;0
[232,236];1;1;0;0
[232,239];1;1;0;0
[232,241];1;1;0;0
[232,244];1;1;0;0
[232,245];1;1;0;0
[232,248];1;1;0;0
[232,250];1;1;0;0
[232,253];1;1;0;0
[232,254];1;1;0;0
[232,257];1;1;0;0
[232,259];1;1;0;0
[232,262];1;1;0;0
[232,263];1;1;0;0
[232,266];1;1;0;0
[232,268];1;1;0;0
[232,271];1;1;0;0
[232,272];1;1;0;0
[232,275];1;1;0;0
[232,277];1;1;0;0
[232,280];1;1;0;0
[232,281];1;1;0;0
[232,284];1;1;0;0
[232,286];1;1;0;0
[232,289];1;1;0;0
[232,290];1;1;0;0
[232,293];1;1;0;0
[232,295];1;1;0;0
[232,298];1;1;0;0
[232,299];1;1;0;0
[232,302];1;1;0;0
[232,304];1;1;0;0
[232,307];1;1;0;0
[232,308];1;1;0;0
[232,311];1;1;0;0
[232,312];1;1;0;0
[232,313];1;1;0;0
[232,316];1;1;0;0
[232,317];1;1;0;0
[232,319];1;1;0;0
[232,322];1;1;0;0
[232,325];1;1;0;0
[232,326];1;1;0;0
[232,328];1;1;0;0
[232,331];1;1;0;0
[235,239];1;1;0;0
[235,244];1;1;0;0
[235,245];1;1;0;0
[235,248];1;1;0;0
[235,250];1;1;0;0
[235,253];1;1;0;0
[235,254];1;1;0;0
[235,257];1;1;0;0
[235,259];1;1;0;0
[235,262];1;1;0;0
[235,263];1;1;0;0
[235,266];1;1;0;0
[235,268];1;1;0;0
[235,271];1;1;0;0
[235,272];1;1;0;0
[235,275];1;1;0;0
[235,277];1;1;0;0
[235,280];1;1;0;0
[235,281];1;1;0;0
[235,284];1;1;0;0
[235,286];1;1;0;0
[235,289];1;1;0;0
[235,290];1;1;0;0
[235,293];1;1;0;0
[235,295];1;1;0;0
[235,298];1;1;0;0
[235,299];1;1;0;0
[235,302];1;1;0;0
[235,304];1;1;0;0
[235,307];1;1;0;0
[235,308];1;1;0;0
[235,311];1;1;0;0
[235,312];1;1;0;0
[235,313];1;1;0;0
[235,316];1;1;0;0
[235,317];1;1;0;0
[235,319];1;1;0;0
[235,322];1;1;0;0
[235,325];1;1;0;0
[235,326];1;1;0;0
[235,328];1;1;0;0
[235,331];1;1;0;0
[236,239];1;1;0;0
[236,244];1;1;0;0
[236,245];1;1;0;0
[236,248];1;1;0;0
[236,250];1;1;0;0
[236,253];1;1;0;0
[236,254];1;1;0;0
[236,257];1;1;0;0
[236,259];1;1;0;0
[236,262];1;1;0;0
[236,263];1;1;0;0
[236,266];1;1;0;0
[236,268];1;1;0;0
[236,271];1;1;0;0
[236,272];1;1;0;0
[236,275];1;1;0;0
[236,277];1;1;0;0
[236,280];1;1;0;0
[236,281];1;1;0;0
[236,284];1;1;0;0
[236,286];1;1;0;0
[236,289];1;1;0;0
[236,290];1;1;0;0
[236,293];1;1;0;0
[236,295];1;1;0;0
[236,298];1;1;0;0
[236,299];1;1;0;0
[236,302];1;1;0;0
[236,304];1;1;0;0
[236,307];1;1;0;0
[236,308];1;1;0;0
[236,311];1;1;0;0
[236,312];1;1;0;0
[236,313];1;1;0;0
[236,316];1;1;0;0
[236,317];1;1;0;0
[236,319];1;1;0;0
[236,322];1;1;0;0
[236,325];1;1;0;0
[236,326];1;1;0;0
[236,328];1;1;0;0
[236,331];1;1;0;0
[239,244];1;1;0;0
[239,245];1;1;0;0
[239,248];1;1;0;0
[239,250];1;1;0;0
[239,253];1;1;0;0
[239,254];1;1;0;0
[239,257];1;1;0;0
[239,259];1;1;0;0
[239,262];1;1;0;0
[239,263];1;1;0;0
[239,266];1;1;0;0
[239,268];1;1;0;0
[239,271];1;1;0;0
[239,272];1;1;0;0
[239,275];1;1;0;0
[239,277];1;1;0;0
[239,280];1;1;0;0
[239,281];1;1;0;0
[239,284];1;1;0;0
[239,286];1;1;0;0
[239,289];1;1;0;0
[239,290];1;1;0;0
[239,293];1;1;0;0
[239,295];1;1;0;0
[239,298];1;1;0;0
[239,299];1;1;0;0
[239,302];1;1;0;0
[239,304];1;1;0;0
[239,307];1;1;0;0
[239,308];1;1;0;0
[239,311];1;1;0;0
[239,312];1;1;0;0
[239,313];1;1;0;0
[239,316];1;1;0;0
[239,317];1;1;0;0
[239,319];1;1;0;0
[239,322];1;1;0;0
[239,325];1;1;0;0
[239,326];1;1;0;0
[239,328];1;1;0;0
[239,331];1;1;0;0
[241,244];1;1;0;0
[241,245];1;1;0;0
[241,248];1;1;0;0
[241,250];1;1;0;0
[241,253];1;1;0;0
[241,254];1;1;0;0
[241,257];1;1;0;0
[241,259];1;1;0;0
[241,262];1;1;0;0
[241,263];1;1;0;0
[241,266];1;1;0;0
[241,268];1;1;0;0
[241,271];1;1;0;0
[241,272];1;1;0;0
[241,275];1;1;0;0
[241,277];1;1;0;0
[241,280];1;1;0;0
[241,281];1;1;0;0
[241,284];1;1;0;0
[241,286];1;1;0;0
[241,289];1;1;0;0
[241,290];1;1;0;0
[241,293];1;1;0;0
[241,295];1;1;0;0
[241,298];1;1;0;0
[241,299];1;1;0;0
[241,302];1;1;0;0
[241,304];1;1;0;0
[241,307];1;1;0;0
[241,308];1;1;0;0
[241,311];1;1;0;0
[241,312];1;1;0;0
[241,313];1;1;0;0
[241,316];1;1;0;0
[241,317];1;1;0;0
[241,319];1;1;0;0
[241,322];1;1;0;0
[241,325];1;1;0;0
[241,326];1;1;0;0
[241,328];1;1;0;0
[241,331];1;1;0;0
[244,248];1;1;0;0
[244,253];1;1;0;0
[244,254];1;1;0;0
[244,257];1;1;0;0
[244,259];1;1;0;0
[244,262];1;1;0;0
[244,263];1;1;0;0
[244,266];1;1;0;0
[244,268];1;1;0;0
[244,271];1;1;0;0
[244,272];1;1;0;0
[244,275];1;1;0;0
[244,277];1;1;0;0
[244,280];1;1;0;0
[244,281];1;1;0;0
[244,284];1;1;0;0
[244,286];1;1;0;0
[244,289];1;1;0;0
[244,290];1;1;0;0
[244,293];1;1;0;0
[244,295];1;1;0;0
[244,298];1;1;0;0
[244,299];1;1;0;0
[244,302];1;1;0;0
[244,304];1;1;0;0
[244,307];1;1;0;0
[244,308];1;1;0;0
[244,311];1;1;0;0
[244,312];1;1;0;0
