[15,20];1;1;0;0
[244,313];1;1;0;0
[244,316];1;1;0;0
[244,317];1;1;0;0
[244,319];1;1;0;0
[244,322];1;1;0;0
[244,325];1;1;0;0
[244,326];1;1;0;0
[244,328];1;1;0;0
[244,331];1;1;0;0
[245,248];1;1;0;0
[245,253];1;1;0;0
[245,254];1;1;0;0
[245,257];1;1;0;0
[245,259];1;1;0;0
[245,262];1;1;0;0
[245,263];1;1;0;0
[245,266];1;1;0;0
[245,268];1;1;0;0
[245,271];1;1;0;0
[245,272];1;1;0;0
[245,275];1;1;0;0
[245,277];1;1;0;0
[245,280];1;1;0;0
[245,281];1;1;0;0
[245,284];1;1;0;0
[245,286];1;1;0;0
[245,289];1;1;0;0
[245,290];1;1;0;0
[245,293];1;1;0;0
[245,295];1;1;0;0
[245,298];1;1;0;0
[245,299];1;1;0;0
[245,302];1;1;0;0
[245,304];1;1;0;0
[245,307];1;1;0;0
[245,308];1;1;0;0
[245,311];1;1;0;0
[245,312];1;1;0;0
[245,313];1;1;0;0
[245,316];1;1;0;0
[245,317];1;1;0;0
[245,319];1;1;0;0
[245,322];1;1;0;0
[245,325];1;1;0;0
[245,326];1;1;0;0
[245,328];1;1;0;0
[245,331];1;1;0;0
[248,253];1;1;0;0
[248,254];1;1;0;0
[248,257];1;1;0;0
[248,259];1;1;0;0
[248,262];1;1;0;0
[248,263];1;1;0;0
[248,266];1;1;0;0
[248,268];1;1;0;0
[248,271];1;1;0;0
[248,272];1;1;0;0
[248,275];1;1;0;0
[248,277];1;1;0;0
[248,280];1;1;0;0
[248,281];1;1;0;0
[248,284];1;1;0;0
[248,286];1;1;0;0
[248,289];1;1;0;0
[248,290];1;1;0;0
[248,293];1;1;0;0
[248,295];1;1;0;0
[248,298];1;1;0;0
[248,299];1;1;0;0
[248,302];1;1;0;0
[248,304];1;1;0;0
[248,307];1;1;0;0
[248,308];1;1;0;0
[248,311];1;1;0;0
[248,312];1;1;0;0
[248,313];1;1;0;0
[248,316];1;1;0;0
[248,317];1;1;0;0
[248,319];1;1;0;0
[248,322];1;1;0;0
[248,325];1;1;0;0
[248,326];1;1;0;0
[248,328];1;1;0;0
[248,331];1;1;0;0
[250,253];1;1;0;0
[250,254];1;1;0;0
[250,257];1;1;0;0
[250,259];1;1;0;0
[250,262];1;1;0;0
[250,263];1;1;0;0
[250,266];1;1;0;0
[250,268];1;1;0;0
[250,271];1;1;0;0
[250,272];1;1;0;0
[250,275];1;1;0;0
[250,277];1;1;0;0
[250,280];1;1;0;0
[250,281];1;1;0;0
[250,284];1;1;0;0
[250,286];1;1;0;0
[250,289];1;1;0;0
[250,290];1;1;0;0
[250,293];1;1;0;0
[250,295];1;1;0;0
[250,298];1;1;0;0
[250,299];1;1;0;0
[250,302];1;1;0;0
[250,304];1;1;0;0
[250,307];1;1;0;0
[250,308];1;1;0;0
[250,311];1;1;0;0
[250,312];1;1;0;0
[250,313];1;1;0;0
[250,316];1;1;0;0
[250,317];1;1;0;0
[250,319];1;1;0;0
[250,322];1;1;0;0
[250,325];1;1;0;0
[250,326];1;1;0;0
[250,328];1;1;0;0
[250,331];1;1;0;0
[253,257];1;1;0;0
[253,262];1;1;0;0
[253,263];1;1;0;0
[253,266];1;1;0;0
[253,268];1;1;0;0
[253,271];1;1;0;0
[253,272];1;1;0;0
[253,275];1;1;0;0
[253,277];1;1;0;0
[253,280];1;1;0;0
[253,281];1;1;0;0
[253,284];1;1;0;0
[253,286];1;1;0;0
[253,289];1;1;0;0
[253,290];1;1;0;0
[253,293];1;1;0;0
[253,295];1;1;0;0
[253,298];1;1;0;0
[253,299];1;1;0;0
[253,302];1;1;0;0
[253,304];1;1;0;0
[253,307];1;1;0;0
[253,308];1;1;0;0
[253,311];1;1;0;0
[253,312];1;1;0;0
[253,313];1;1;0;0
[253,316];1;1;0;0
[253,317];1;1;0;0
[253,319];1;1;0;0
[253,322];1;1;0;0
[253,325];1;1;0;0
[253,326];1;1;0;0
[253,328];1;1;0;0
[253,331];1;1;0;0
[254,257];1;1;0;0
[254,262];1;1;0;0
[254,263];1;1;0;0
[254,266];1;1;0;0
[254,268];1;1;0;0
[254,271];1;1;0;0
[254,272];1;1;0;0
[254,275];1;1;0;0
[254,277];1;1;0;0
[254,280];1;1;0;0
[254,281];1;1;0;0
[254,284];1;1;0;0
[254,286];1;1;0;0
[254,289];1;1;0;0
[254,290];1;1;0;0
[254,293];1;1;0;0
[254,295];1;1;0;0
[254,298];1;1;0;0
[254,299];1;1;0;0
[254,302];1;1;0;0
[254,304];1;1;0;0
[254,307];1;1;0;0
[254,308];1;1;0;0
[254,311];1;1;0;0
[254,312];1;1;0;0
[254,313];1;1;0;0
[254,316];1;1;0;0
[254,317];1;1;0;0
[254,319];1;1;0;0
[254,322];1;1;0;0
[254,325];1;1;0;0
[254,326];1;1;0;0
[254,328];1;1;0;0
[254,331];1;1;0;0
[257,262];1;1;0;0
[257,263];1;1;0;0
[257,266];1;1;0;0
[257,268];1;1;0;0
[257,271];1;1;0;0
[257,272];1;1;0;0
[257,275];1;1;0;0
[257,277];1;1;0;0
[257,280];1;1;0;0
[257,281];1;1;0;0
[257,284];1;1;0;0
[257,286];1;1;0;0
[257,289];1;1;0;0
[257,290];1;1;0;0
[257,293];1;1;0;0
[257,295];1;1;0;0
[257,298];1;1;0;0
[257,299];1;1;0;0
[257,302];1;1;0;0
[257,304];1;1;0;0
[257,307];1;1;0;0
[257,308];1;1;0;0
[257,311];1;1;0;0
[257,312];1;1;0;0
[257,313];1;1;0;0
[257,316];1;1;0;0
[257,317];1;1;0;0
[257,319];1;1;0;0
[257,322];1;1;0;0
[257,325];1;1;0;0
[257,326];1;1;0;0
[257,328];1;1;0;0
[257,331];1;1;0;0
[259,262];1;1;0;0
[259,263];1;1;0;0
[259,266];1;1;0;0
[259,268];1;1;0;0
[259,271];1;1;0;0
[259,272];1;1;0;0
[259,275];1;1;0;0
[259,277];1;1;0;0
[259,280];1;1;0;0
[259,281];1;1;0;0
[259,284];1;1;0;0
[259,286];1;1;0;0
[259,289];1;1;0;0
[259,290];1;1;0;0
[259,293];1;1;0;0
[259,295];1;1;0;0
[259,298];1;1;0;0
[259,299];1;1;0;0
[259,302];1;1;0;0
[259,304];1;1;0;0
[259,307];1;1;0;0
[259,308];1;1;0;0
[259,311];1;1;0;0
[259,312];1;1;0;0
[259,313];1;1;0;0
[259,316];1;1;0;0
[259,317];1;1;0;0
[259,319];1;1;0;0
[259,322];1;1;0;0
[259,325];1;1;0;0
[259,326];1;1;0;0
[259,328];1;1;0;0
[259,331];1;1;0;0
[262,266];1;1;0;0
[262,271];1;1;0;0
[262,272];1;1;0;0
[262,275];1;1;0;0
[262,277];1;1;0;0
[262,280];1;1;0;0
[262,281];1;1;0;0
[262,284];1;1;0;0
[262,286];1;1;0;0
[262,289];1;1;0;0
[262,290];1;1;0;0
[262,293];1;1;0;0
[262,295];1;1;0;0
[262,298];1;1;0;0
[262,299];1;1;0;0
[262,302];1;1;0;0
[262,304];1;1;0;0
[262,307];1;1;0;0
[262,308];1;1;0;0
[262,311];1;1;0;0
[262,312];1;1;0;0
[262,313];1;1;0;0
[262,316];1;1;0;0
[262,317];1;1;0;0
[262,319];1;1;0;0
[262,322];1;1;0;0
[262,325];1;1;0;0
[262,326];1;1;0;0
[262,328];1;1;0;0
[262,331];1;1;0;0
[263,266];1;1;0;0
[263,271];1;1;0;0
[263,272];1;1;0;0
[263,275];1;1;0;0
[263,277];1;1;0;0
[263,280];1;1;0;0
[263,281];1;1;0;0
[263,284];1;1;0;0
[263,286];1;1;0;0
[263,289];1;1;0;0
[263,290];1;1;0;0
[263,293];1;1;0;0
[263,295];1;1;0;0
[263,298];1;1;0;0
[263,299];1;1;0;0
[263,302];1;1;0;0
[263,304];1;1;0;0
[263,307];1;1;0;0
[263,308];1;1;0;0
[263,311];1;1;0;0
[263,312];1;1;0;0
[263,313];1;1;0;0
[263,316];1;1;0;0
[263,317];1;1;0;0
[263,319];1;1;0;0
[263,322];1;1;0;0
[263,325];1;1;0;0
[263,326];1;1;0;0
[263,328];1;1;0;0
[263,331];1;1;0;0
[266,271];1;1;0;0
[266,272];1;1;0;0
[266,275];1;1;0;0
[266,277];1;1;0;0
[266,280];1;1;0;0
[266,281];1;1;0;0
[266,284];1;1;0;0
[266,286];1;1;0;0
[266,289];1;1;0;0
[266,290];1;1;0;0
[266,293];1;1;0;0
[266,295];1;1;0;0
[266,298];1;1;0;0
[266,299];1;1;0;0
[266,302];1;1;0;0
[266,304];1;1;0;0
[266,307];1;1;0;0
[266,308];1;1;0;0
[266,311];1;1;0;0
[266,312];1;1;0;0
[266,313];1;1;0;0
[266,316];1;1;0;0
[266,317];1;1;0;0
[266,319];1;1;0;0
[266,322];1;1;0;0
[266,325];1;1;0;0
[266,326];1;1;0;0
[266,328];1;1;0;0
[266,331];1;1;0;0
[268,271];1;1;0;0
[268,272];1;1;0;0
[268,275];1;1;0;0
[268,277];1;1;0;0
[268,280];1;1;0;0
[268,281];1;1;0;0
[268,284];1;1;0;0
[268,286];1;1;0;0
[268,289];1;1;0;0
[268,290];1;1;0;0
[268,293];1;1;0;0
[268,295];1;1;0;0
[268,298];1;1;0;0
[268,299];1;1;0;0
[268,302];1;1;0;0
[268,304];1;1;0;0
[268,307];1;1;0;0
[268,308];1;1;0;0
[268,311];1;1;0;0
[268,312];1;1;0;0
[268,313];1;1;0;0
[268,316];1;1;0;0
[268,317];1;1;0;0
[268,319];1;1;0;0
[268,322];1;1;0;0
[268,325];1;1;0;0
[268,326];1;1;0;0
[268,328];1;1;0;0
[268,331];1;1;0;0
[271,275];1;1;0;0
[271,280];1;1;0;0
[271,281];1;1;0;0
[271,284];1;1;0;0
[271,286];1;1;0;0
[271,289];1;1;0;0
[271,290];1;1;0;0
[271,293];1;1;0;0
[271,295];1;1;0;0
[271,298];1;1;0;0
[271,299];1;1;0;0
[271,302];1;1;0;0
[271,304];1;1;0;0
[271,307];1;1;0;0
[271,308];1;1;0;0
[271,311];1;1;0;0
[271,312];1;1;0;0
[271,313];1;1;0;0
[271,316];1;1;0;0
[271,317];1;1;0;0
[271,319];1;1;0;0
[271,322];1;1;0;0
[271,325];1;1;0;0
[271,326];1;1;0;0
[271,328];1;1;0;0
[271,331];1;1;0;0
[272,275];1;1;0;0
[272,280];1;1;0;0
[272,281];1;1;0;0
[272,284];1;1;0;0
[272,286];1;1;0;0
[272,289];1;1;0;0
[272,290];1;1;0;0
[272,293];1;1;0;0
[272,295];1;1;0;0
[272,298];1;1;0;0
[272,299];1;1;0;0
[272,302];1;1;0;0
[272,304];1;1;0;0
[272,307];1;1;0;0
[272,308];1;1;0;0
[272,311];1;1;0;0
[272,312];1;1;0;0
[272,313];1;1;0;0
[272,316];1;1;0;0
[272,317];1;1;0;0
[272,319];1;1;0;0
[272,322];1;1;0;0
[272,325];1;1;0;0
[272,326];1;1;0;0
[272,328];1;1;0;0
[272,331];1;1;0;0
[275,280];1;1;0;0
[275,281];1;1;0;0
[275,284];1;1;0;0
[275,286];1;1;0;0
[275,289];1;1;0;0
[275,290];1;1;0;0
[275,293];1;1;0;0
[275,295];1;1;0;0
[275,298];1;1;0;0
[275,299];1;1;0;0
[275,302];1;1;0;0
[275,304];1;1;0;0
[275,307];1;1;0;0
[275,308];1;1;0;0
[275,311];1;1;0;0
[275,312];1;1;0;0
[275,313];1;1;0;0
[275,316];1;1;0;0
[275,317];1;1;0;0
[275,319];1;1;0;0
[275,322];1;1;0;0
[275,325];1;1;0;0
[275,326];1;1;0;0
[275,328];1;1;0;0
[275,331];1;1;0;0
[277,280];1;1;0;0
[277,281];1;1;0;0
[277,284];1;1;0;0
[277,286];1;1;0;0
[277,289];1;1;0;0
[277,290];1;1;0;0
[277,293];1;1;0;0
[277,295];1;1;0;0
[277,298];1;1;0;0
[277,299];1;1;0;0
[277,302];1;1;0;0
[277,304];1;1;0;0
[277,307];1;1;0;0
[277,308];1;1;0;0
[277,311];1;1;0;0
[277,312];1;1;0;0
[277,313];1;1;0;0
[277,316];1;1;0;0
[277,317];1;1;0;0
[277,319];1;1;0;0
[277,322];1;1;0;0
[277,325];1;1;0;0
[277,326];1;1;0;0
[277,328];1;1;0;0
[277,331];1;1;0;0
[280,284];1;1;0;0
[280,289];1;1;0;0
[280,290];1;1;0;0
[280,293];1;1;0;0
[280,295];1;1;0;0
[280,298];1;1;0;0
[280,299];1;1;0;0
[280,302];1;1;0;0
[280,304];1;1;0;0
[280,307];1;1;0;0
[280,308];1;1;0;0
[280,311];1;1;0;0
[280,312];1;1;0;0
[280,313];1;1;0;0
[280,316];1;1;0;0
[280,317];1;1;0;0
[280,319];1;1;0;0
[280,322];1;1;0;0
[280,325];1;1;0;0
[280,326];1;1;0;0
[280,328];1;1;0;0
[280,331];1;1;0;0
[281,284];1;1;0;0
[281,289];1;1;0;0
[281,290];1;1;0;0
[281,293];1;1;0;0
[281,295];1;1;0;0
[281,298];1;1;0;0
[281,299];1;1;0;0
[281,302];1;1;0;0
[281,304];1;1;0;0
[281,307];1;1;0;0
[281,308];1;1;0;0
[281,311];1;1;0;0
[281,312];1;1;0;0
[281,313];1;1;0;0
[281,316];1;1;0;0
[281,317];1;1;0;0
[281,319];1;1;0;0
[281,322];1;1;0;0
[281,325];1;1;0;0
[281,326];1;1;0;0
[281,328];1;1;0;0
[281,331];1;1;0;0
[284,289];1;1;0;0
[284,290];1;1;0;0
[284,293];1;1;0;0
[284,295];1;1;0;0
[284,298];1;1;0;0
[284,299];1;1;0;0
[284,302];1;1;0;0
[284,304];1;1;0;0
[284,307];1;1;0;0
[284,308];1;1;0;0
[284,311];1;1;0;0
[284,312];1;1;0;0
[284,313];1;1;0;0
[284,316];1;1;0;0
[284,317];1;1;0;0
[284,319];1;1;0;0
[284,322];1;1;0;0
[284,325];1;1;0;0
[284,326];1;1;0;0
[284,328];1;1;0;0
[284,331];1;1;0;0
[286,289];1;1;0;0
[286,290];1;1;0;0
[286,293];1;1;0;0
[286,295];1;1;0;0
[286,298];1;1;0;0
[286,299];1;1;0;0
[286,302];1;1;0;0
[286,304];1;1;0;0
[286,307];1;1;0;0
[286,308];1;1;0;0
[286,311];1;1;0;0
[286,312];1;1;0;0
[286,313];1;1;0;0
[286,316];1;1;0;0
[286,317];1;1;0;0
[286,319];1;1;0;0
[286,322];1;1;0;0
[286,325];1;1;0;0
[286,326];1;1;0;0
[286,328];1;1;0;0
[286,331];1;1;0;0
[289,293];1;1;0;0
[289,298];1;1;0;0
[289,299];1;1;0;0
[289,302];1;1;0;0
[289,304];1;1;0;0
[289,307];1;1;0;0
[289,308];1;1;0;0
[289,311];1;1;0;0
[289,312];1;1;0;0
[289,313];1;1;0;0
[289,316];1;1;0;0
[289,317];1;1;0;0
[289,319];1;1;0;0
[289,322];1;1;0;0
[289,325];1;1;0;0
[289,326];1;1;0;0
[289,328];1;1;0;0
[289,331];1;1;0;0
[290,293];1;1;0;0
[290,298];1;1;0;0
[290,299];1;1;0;0
[290,302];1;1;0;0
[290,304];1;1;0;0
[290,307];1;1;0;0
[290,308];1;1;0;0
[290,311];1;1;0;0
[290,312];1;1;0;0
[290,313];1;1;0;0
[290,316];1;1;0;0
[290,317];1;1;0;0
[290,319];1;1;0;0
[290,322];1;1;0;0
[290,325];1;1;0;0
[290,326];1;1;0;0
[290,328];1;1;0;0
[290,331];1;1;0;0
[293,298];1;1;0;0
[293,299];1;1;0;0
[293,302];1;1;0;0
[293,304];1;1;0;0
[293,307];1;1;0;0
[293,308];1;1;0;0
[293,311];1;1;0;0
[293,312];1;1;0;0
[293,313];1;1;0;0
[293,316];1;1;0;0
[293,317];1;1;0;0
[293,319];1;1;0;0
[293,322];1;1;0;0
[293,325];1;1;0;0
[293,326];1;1;0;0
[293,328];1;1;0;0
[293,331];1;1;0;0
[295,298];1;1;0;0
[295,299];1;1;0;0
[295,302];1;1;0;0
[295,304];1;1;0;0
[295,307];1;1;0;0
[295,308];1;1;0;0
[295,311];1;1;0;0
[295,312];1;1;0;0
[295,313];1;1;0;0
[295,316];1;1;0;0
[295,317];1;1;0;0
[295,319];1;1;0;0
[295,322];1;1;0;0
[295,325];1;1;0;0
[295,326];1;1;0;0
[295,328];1;1;0;0
[295,331];1;1;0;0
[298,302];1;1;0;0
[298,307];1;1;0;0
[298,308];1;1;0;0
[298,311];1;1;0;0
[298,312];1;1;0;0
[298,313];1;1;0;0
[298,316];1;1;0;0
[298,317];1;1;0;0
[298,319];1;1;0;0
[298,322];1;1;0;0
[298,325];1;1;0;0
[298,326];1;1;0;0
[298,328];1;1;0;0
[298,331];1;1;0;0
[299,302];1;1;0;0
[299,307];1;1;0;0
[299,308];1;1;0;0
[299,311];1;1;0;0
[299,312];1;1;0;0
[299,313];1;1;0;0
[299,316];1;1;0;0
[299,317];1;1;0;0
[299,319];1;1;0;0
[299,322];1;1;0;0
[299,325];1;1;0;0
[299,326];1;1;0;0
[299,328];1;1;0;0
[299,331];1;1;0;0
[302,307];1;1;0;0
[302,308];1;1;0;0
[302,311];1;1;0;0
[302,312];1;1;0;0
[302,313];1;1;0;0
[302,316];1;1;0;0
[302,317];1;1;0;0
[302,319];1;1;0;0
[302,322];1;1;0;0
[302,325];1;1;0;0
[302,326];1;1;0;0
[302,328];1;1;0;0
[302,331];1;1;0;0
[304,307];1;1;0;0
[304,308];1;1;0;0
[304,311];1;1;0;0
[304,312];1;1;0;0
[304,313];1;1;0;0
[304,316];1;1;0;0
[304,317];1;1;0;0
[304,319];1;1;0;0
[304,322];1;1;0;0
[304,325];1;1;0;0
[304,326];1;1;0;0
[304,328];1;1;0;0
[304,331];1;1;0;0
[307,311];1;1;0;0
[307,312];1;1;0;0
[307,316];1;1;0;0
[307,317];1;1;0;0
[307,319];1;1;0;0
[307,322];1;1;0;0
[307,325];1;1;0;0
[307,326];1;1;0;0
[307,328];1;1;0;0
[307,331];1;1;0;0
[308,311];1;1;0;0
[308,312];1;1;0;0
[308,316];1;1;0;0
[308,317];1;1;0;0
[308,319];1;1;0;0
[308,322];1;1;0;0
[308,325];1;1;0;0
[308,326];1;1;0;0
[308,328];1;1;0;0
[308,331];1;1;0;0
[311,316];1;1;0;0
[311,317];1;1;0;0
[311,319];1;1;0;0
[311,322];1;1;0;0
[311,325];1;1;0;0
[311,326];1;1;0;0
[311,328];1;1;0;0
[311,331];1;1;0;0
[312,316];1;1;0;0
[312,317];1;1;0;0
[312,319];1;1;0;0
[312,322];1;1;0;0
[312,325];1;1;0;0
[312,326];1;1;0;0
[312,328];1;1;0;0
[312,331];1;1;0;0
[313,316];1;1;0;0
[313,317];1;1;0;0
[313,319];1;1;0;0
[313,322];1;1;0;0
[313,325];1;1;0;0
[313,326];1;1;0;0
[313,328];1;1;0;0
[313,331];1;1;0;0
[316,319];1;1;0;0
[316,328];1;1;0;0
[316,331];1;1;0;0
[317,319];1;1;0;0
[317,325];1;1;0;0
[317,326];1;1;0;0
[317,328];1;1;0;0
[317,331];1;1;0;0
[319,328];1;1;0;0
[319,331];1;1;0;0
[320,329];3;0;3;0
[320,330];3;0;3;0
[321,329];3;0;3;0
[321,330];3;0;3;0
[322,325];1;1;0;0
[322,326];1;1;0;0
[322,328];1;1;0;0
[322,331];1;1;0;0
[325,328];1;1;0;0
[326,328];1;1;0;0
[332,347];5;0;5;0
[341,346];3;3;0;0
[341,502];3;3;0;0
[341,503];3;3;0;0
[341,504];3;3;0;0
[341,506];3;3;0;0
[341,507];3;3;0;0
[341,509];3;3;0;0
[341,510];3;3;0;0
[341,511];3;3;0;0
[341,512];3;3;0;0
[341,513];3;3;0;0
[341,514];3;3;0;0
[341,515];3;3;0;0
[341,516];3;3;0;0
[341,517];3;3;0;0
[341,519];3;3;0;0
[341,520];3;3;0;0
[341,521];3;3;0;0
[341,522];3;3;0;0
[341,523];3;3;0;0
[341,525];3;3;0;0
[341,526];3;3;0;0
[341,528];3;3;0;0
[341,529];3;3;0;0
[341,530];3;3;0;0
[341,802];3;0;0;3
[341,803];3;0;0;3
[341,804];3;0;0;3
[341,805];3;0;0;3
[341,806];3;0;0;3
[341,807];3;0;0;3
[341,808];3;0;0;3
[341,809];3;3;0;0
[341,810];3;0;0;3
[342,346];3;3;0;0
[342,502];3;3;0;0
[342,503];3;3;0;0
[342,504];3;3;0;0
[342,506];3;3;0;0
[342,507];3;3;0;0
[342,509];3;3;0;0
[342,510];3;3;0;0
[342,511];3;3;0;0
[342,512];3;3;0;0
[342,513];3;3;0;0
[342,514];3;3;0;0
[342,515];3;3;0;0
[342,516];3;3;0;0
[342,517];3;3;0;0
[342,519];3;3;0;0
[342,520];3;3;0;0
[342,521];3;3;0;0
[342,522];3;3;0;0
[342,523];3;3;0;0
[342,525];3;3;0;0
[342,526];3;3;0;0
[342,528];3;3;0;0
[342,529];3;3;0;0
[342,530];3;3;0;0
[342,802];3;0;0;3
[342,803];3;0;0;3
[342,804];3;0;0;3
[342,805];3;0;0;3
[342,806];3;0;0;3
[342,807];3;0;0;3
[342,808];3;0;0;3
[342,809];3;3;0;0
[342,810];3;0;0;3
[346,502];3;0;3;0
[346,503];3;0;3;0
[346,504];3;0;3;0
[346,506];3;0;3;0
[346,507];3;0;3;0
[346,509];3;0;3;0
[346,510];3;0;3;0
[346,511];3;0;3;0
[346,512];3;0;3;0
[346,513];3;0;3;0
[346,514];3;0;3;0
[346,515];3;0;3;0
[346,516];3;0;3;0
[346,517];3;0;3;0
[346,519];3;0;3;0
[346,520];3;0;3;0
[346,521];3;0;3;0
[346,522];3;0;3;0
[346,523];3;0;3;0
[346,525];3;0;3;0
[346,526];3;0;3;0
[346,528];3;0;3;0
[346,529];3;0;3;0
[346,530];3;0;3;0
[346,802];3;0;0;3
[346,803];3;0;0;3
[346,804];3;0;0;3
[346,805];3;0;0;3
[346,806];3;0;0;3
[346,807];3;0;0;3
[346,808];3;0;0;3
[346,809];3;3;0;0
[346,810];3;0;0;3
[352,358];53;0;0;53
[352,360];53;0;0;53
[352,362];53;0;0;53
[352,794];54;0;0;54
[353,358];53;0;0;53
[353,360];53;0;0;53
[353,362];53;0;0;53
[353,794];54;0;0;54
[354,358];53;0;0;53
[354,360];53;0;0;53
[354,362];53;0;0;53
[354,794];54;0;0;54
[357,358];53;1;0;52
[357,360];53;0;0;53
[357,361];53;53;0;0
[357,362];53;1;0;52
[361,794];54;0;0;54
[367,368];6;0;6;0
[367,370];6;0;6;0
[367,371];6;0;6;0
[367,373];6;0;6;0
[367,374];6;0;6;0
[367,378];6;0;6;0
[367,379];6;0;6;0
[367,380];6;0;6;0
[367,381];6;0;6;0
[367,382];6;0;6;0
[367,383];6;0;6;0
[367,384];6;0;6;0
[368,373];6;3;3;0
[368,378];6;6;0;0
